Node,Label,Type,In-strength,Out-strength,Total strength,Degree centrality,Betweenness centrality,Closeness centrality,Eigenvector centrality,PageRank
ms_125,125,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_84,84,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_267,267,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.21207494520073836,0.0015639632827367915,0.0017096403072125632
ms_230,230,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18840479911858155,0.0007476439944464031,0.0017774614670405678
ms_38,38,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1787326810889645,0.0006955942763751479,0.0018855705288862222
ms_20,20,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.2018297787659201,0.0354398194733076,0.0018904018032690519
ms_2,2,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.10590307783154741,4.843623679833133e-07,0.0018019809317231877
ms_207,207,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.14180318779650558,0.0005302332090079449,0.0020454604496183467
ms_61,61,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_37,37,manuscript,0.0,1.0,1.0,0.002840909090909091,0.0,0.17462388382255153,0.00016324349347361907,0.00167794128685817
ms_111,111,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1782560606060606,0.00022092191658858466,0.001974174588567747
ms_123,123,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18840479911858155,0.0007476439944464031,0.0017774614670405678
ms_186,186,manuscript,1.0,1.0,2.0,0.008522727272727272,0.00019425019425019425,0.23553919213274396,0.009463594615471084,0.001841907447890155
ms_94,94,manuscript,1.0,1.0,2.0,0.005681818181818182,4.046879046879047e-06,0.24485722610722613,0.06676689555092788,0.001692205846017647
ms_10,10,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.21207494520073836,0.0015639632827367915,0.0017096403072125632
ms_86,86,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18599338544038044,0.0011418900130001762,0.0038320248603215565
ms_236,236,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_258,258,manuscript,1.0,1.0,2.0,0.005681818181818182,5.665630665630666e-05,0.18394612748286387,0.0005236034527336699,0.0019015420090422262
ms_266,266,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.15109860471806674,0.00019635843816904143,0.0027223948786936274
ms_289,289,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.10590307783154741,4.843623679833133e-07,0.0018019809317231877
ms_39,39,manuscript,0.0,0.0,0.0,0.0,0.0,0.0,1.968618543085319e-58,0.00167794128685817
ms_113,113,manuscript,1.0,1.0,2.0,0.005681818181818182,0.0,0.212479411084783,0.0017357582424862893,0.0017096403072125632
ms_202,202,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.17480654478889313,0.00016525707542372416,0.003400341374468864
ms_188,188,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_189,189,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_211,211,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_12,12,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.21207494520073836,0.0015639632827367915,0.0017096403072125632
ms_199,199,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.2031794003868472,0.019709201452776395,0.007803995784647515
ms_279,279,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18599338544038044,0.0011418900130001762,0.0038320248603215565
ms_223,223,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19208627220480667,0.032842492470848784,0.0018688331478179969
ms_243,243,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18947285353535354,0.00642172268955453,0.00311652415301777
ms_3,3,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.10590307783154741,4.843623679833133e-07,0.0018019809317231877
ms_257,257,manuscript,1.0,1.0,2.0,0.005681818181818182,0.0,0.21383884429709768,0.0019060759389517943,0.0017096403072125632
ms_116,116,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_198,198,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.16880308769513316,0.0008529897972638324,0.0021534265921740706
ms_105,105,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.19375658761528328,0.006675605411058404,0.00239723271993797
ms_4,4,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_68,68,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_220,220,manuscript,1.0,1.0,2.0,0.005681818181818182,8.093758093758094e-06,0.2051750237178414,0.0012491289517846602,0.0017774614670405678
ms_82,82,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.17371627527877528,0.00040920894026713644,0.002753223414289151
ms_228,228,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19087956232802036,0.0011558036385915973,0.0017435508871265653
ms_262,262,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.17600321939776917,0.0008727270396277292,0.001805591158127395
ms_150,150,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_175,175,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1853744390662028,0.0017939549554957474,0.005121729668840234
ms_46,46,manuscript,1.0,1.0,2.0,0.008522727272727272,0.00042049000382333714,0.1777819753384913,0.01048714420769669,0.005670345423357528
ms_85,85,manuscript,1.0,1.0,2.0,0.008522727272727272,0.002063908313908314,0.19033605560157382,0.012656491491217866,0.004788325559472006
ms_88,88,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.19906498727597596,0.0033200015036589847,0.0017726553342964965
ms_190,190,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_72,72,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_114,114,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.2018297787659201,0.0354398194733076,0.0018904018032690519
ms_129,129,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_51,51,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19602939216209012,0.03347435334409268,0.00340696775742894
ms_240,240,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.19906498727597596,0.0033200015036589847,0.0017726553342964965
ms_252,252,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.20467245170628515,0.0008239729413006587,0.002755265367300034
ms_253,253,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1777819753384913,0.00018149079651866708,0.0019015420090422262
ms_272,272,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.17480654478889313,0.0001568578914788636,0.0022593031645367157
ms_138,138,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_297,297,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_182,182,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_225,225,manuscript,1.0,1.0,2.0,0.014204545454545456,0.0007527195027195027,0.2247680656599621,0.0351884807639515,0.0017624722273721443
ms_132,132,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_160,160,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.21207494520073836,0.0015639632827367915,0.0017096403072125632
ms_133,133,manuscript,1.0,1.0,2.0,0.005681818181818182,7.77900083455639e-05,0.2543608170748582,0.0708796389466152,0.001692205846017647
ms_41,41,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19055308645174665,0.032656697319891084,0.0019703647496274487
ms_268,268,manuscript,0.0,1.0,1.0,0.002840909090909091,0.0,0.1782560606060606,0.00022092191658858466,0.00167794128685817
ms_206,206,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19208627220480667,0.032842492470848784,0.0018688331478179969
ms_232,232,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.2031794003868472,0.019709201452776395,0.007803995784647515
ms_183,183,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_248,248,manuscript,1.0,1.0,2.0,0.005681818181818182,6.475006475006475e-05,0.20580672021943575,0.0009957465598664623,0.0022593031645367157
ms_255,255,manuscript,1.0,1.0,2.0,0.005681818181818182,0.00033993783993783994,0.18486178851568785,0.0005630345728035875,0.001974174588567747
ms_153,153,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_263,263,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19087956232802036,0.0011558036385915973,0.0017435508871265653
ms_34,34,manuscript,1.0,1.0,2.0,0.005681818181818182,6.475006475006475e-05,0.274860290819378,0.06597872467399028,0.001692205846017647
ms_47,47,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.2018297787659201,0.0354398194733076,0.0018904018032690519
ms_210,210,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_80,80,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.17371627527877528,0.00040920894026713644,0.002753223414289151
ms_292,292,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1787326810889645,0.0006955942763751479,0.0018855705288862222
ms_226,226,manuscript,0.0,0.0,0.0,0.0,0.0,0.0,1.968618543085319e-58,0.00167794128685817
ms_264,264,manuscript,1.0,1.0,2.0,0.005681818181818182,0.0,0.21383884429709768,0.0019060759389517943,0.0017096403072125632
ms_192,192,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_64,64,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_140,140,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.17157603369423186,0.003236265604185986,0.0019330296137805123
ms_40,40,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.17544887854927227,0.0009530379694758971,0.004064798088429697
ms_299,299,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_99,99,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_194,194,manuscript,1.0,1.0,2.0,0.005681818181818182,0.0009226884226884227,0.2194550975944607,0.014296039229733963,0.0020885977605204567
ms_19,19,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.21207494520073836,0.0015639632827367915,0.0017096403072125632
ms_259,259,manuscript,1.0,1.0,2.0,0.005681818181818182,5.665630665630666e-05,0.18394612748286387,0.0005236034527336699,0.0019015420090422262
ms_22,22,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1744416041943443,0.00015414824336389853,0.0031313459810545343
ms_63,63,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_1,1,manuscript,1.0,1.0,2.0,0.011363636363636364,0.0019101269101269103,0.21845105466429,0.020576424857885377,0.0033383889019152056
ms_286,286,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.10590307783154741,4.843623679833133e-07,0.0018019809317231877
ms_201,201,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1531058697372257,0.0004666939348177926,0.0019454017710983638
ms_281,281,manuscript,0.0,0.0,0.0,0.0,0.0,0.0,1.968618543085319e-58,0.00167794128685817
ms_43,43,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1787326810889645,0.0006955942763751479,0.0018855705288862222
ms_269,269,manuscript,1.0,1.0,2.0,0.005681818181818182,8.093758093758094e-06,0.16587102413715318,0.0006640814569098698,0.0024314300431598577
ms_249,249,manuscript,1.0,1.0,2.0,0.005681818181818182,0.00021853146853146856,0.22552639246718195,0.011891153519467379,0.0017726553342964965
ms_70,70,manuscript,1.0,1.0,2.0,0.008522727272727272,0.00012140637140637142,0.23471215845250257,0.020838980232332365,0.0017976054180493927
ms_65,65,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_74,74,manuscript,1.0,1.0,2.0,0.005681818181818182,0.00012140637140637142,0.22282007575757576,0.0263848068638348,0.00239723271993797
ms_89,89,manuscript,0.0,1.0,1.0,0.002840909090909091,0.0,0.18599338544038044,0.0011418900130001762,0.00167794128685817
ms_282,282,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.10590307783154741,4.843623679833133e-07,0.0018019809317231877
ms_167,167,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18840479911858155,0.0007476439944464031,0.0017774614670405678
ms_110,110,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.19120715883087167,0.006485382278878501,0.00239723271993797
ms_273,273,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.17157603369423186,0.003236265604185986,0.0019330296137805123
ms_187,187,manuscript,1.0,1.0,2.0,0.005681818181818182,6.622165713074805e-06,0.2452165177082639,0.07372590374849801,0.001692205846017647
ms_66,66,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_136,136,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_169,169,manuscript,1.0,1.0,2.0,0.005681818181818182,8.093758093758094e-06,0.2452165177082639,0.06694870668818537,0.001692205846017647
ms_293,293,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.17371627527877528,0.00040920894026713644,0.002753223414289151
ms_216,216,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_108,108,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_95,95,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_33,33,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_11,11,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.22971141830677913,0.03335935750771321,0.001700923076615105
ms_122,122,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_7,7,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_145,145,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1744416041943443,0.00015414824336389853,0.0031313459810545343
ms_87,87,manuscript,0.0,0.0,0.0,0.0,0.0,0.0,1.968618543085319e-58,0.00167794128685817
ms_170,170,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.16880308769513316,0.0008529897972638324,0.0021534265921740706
ms_238,238,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.19906498727597596,0.0033200015036589847,0.0017726553342964965
ms_92,92,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_301,301,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_90,90,manuscript,1.0,1.0,2.0,0.005681818181818182,4.046879046879047e-05,0.24702890882214612,0.06629664174568979,0.001692205846017647
ms_44,44,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1782560606060606,0.00022092191658858466,0.001974174588567747
ms_30,30,manuscript,1.0,1.0,2.0,0.005681818181818182,8.093758093758094e-06,0.23620502730485066,0.06586799110063102,0.001692205846017647
ms_83,83,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.19906498727597596,0.0033200015036589847,0.0017726553342964965
ms_241,241,manuscript,0.0,1.0,1.0,0.002840909090909091,0.0,0.17498958829128988,0.00015958129591162125,0.00167794128685817
ms_242,242,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_76,76,manuscript,1.0,1.0,2.0,0.005681818181818182,8.093758093758094e-06,0.2452165177082639,0.06694870668818537,0.001692205846017647
ms_222,222,manuscript,1.0,1.0,2.0,0.011363636363636364,0.0006766638711083157,0.20811339578852034,0.034721466064252325,0.0018188038085580056
ms_27,27,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_147,147,manuscript,0.0,1.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.00167794128685817
ms_155,155,manuscript,1.0,1.0,2.0,0.005681818181818182,7.77900083455639e-05,0.2543608170748582,0.0708796389466152,0.001692205846017647
ms_231,231,manuscript,1.0,1.0,2.0,0.005681818181818182,8.093758093758094e-06,0.22955364947552448,0.0019062528057863398,0.0017096403072125632
ms_107,107,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_53,53,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.2031794003868472,0.019709201452776395,0.007803995784647515
ms_71,71,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.2031794003868472,0.019709201452776395,0.007803995784647515
ms_67,67,manuscript,1.0,1.0,2.0,0.005681818181818182,4.027608194274861e-06,0.25054731157148696,0.08486395318546601,0.001692205846017647
ms_16,16,manuscript,1.0,1.0,2.0,0.005681818181818182,0.0005018130018130018,0.2006183155080214,0.0007590584707469379,0.0035366950620675424
ms_148,148,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.1927509305861382,0.005724887213925568,0.0020885977605204567
ms_168,168,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.20467245170628515,0.0008239729413006587,0.002755265367300034
ms_172,172,manuscript,0.0,0.0,0.0,0.0,0.0,0.0,1.968618543085319e-58,0.00167794128685817
ms_24,24,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.21207494520073836,0.0015639632827367915,0.0017096403072125632
ms_119,119,manuscript,1.0,1.0,2.0,0.008522727272727272,0.0,0.21180615566309483,0.04164083797670027,0.0021646011884911085
ms_178,178,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.18475959847228504,0.00019498413990457747,0.006555257532264511
ms_196,196,manuscript,1.0,0.0,1.0,0.002840909090909091,0.0,0.23471215845250257,0.06515475173268963,0.001692205846017647
ms_29,29,manuscript,1.0,0.0,1.0,0.008522727272727272,0.0,0.16130796990171992,0.022111561678482935,0.007266892199366683
ms_25,25,manuscript,1.0,0.0,1.0,0.005681818181818182,0.0,0.19219673009566626,0.032810722833753705,0.0018188038085580056
