Node,Label,Type,In-strength,Out-strength,Total strength,Degree centrality,Betweenness centrality,Closeness centrality,Eigenvector centrality,PageRank,Mean percentile
ms_1,1,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.9235127478753541,0.9844192634560907,0.660056657223796,0.6657223796033994,0.8470254957507082,0.7622167138810199
ms_186,186,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9320113314447592,0.8413597733711048,0.6175637393767706,0.5439093484419264,0.728399433427762
ms_235,235,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9220963172804533,0.6713881019830028,0.6770538243626062,0.8172804532577904,0.7245042492917848
ms_225,225,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.9447592067988668,0.9745042492917847,0.6798866855524079,0.7110481586402266,0.4348441926345609,0.720254957507082
ms_56,56,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9220963172804533,0.7691218130311614,0.669971671388102,0.4971671388101983,0.7188385269121813
ms_180,180,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9220963172804533,0.6756373937677054,0.6813031161473088,0.7634560906515581,0.7188385269121813
ms_70,70,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9220963172804533,0.7691218130311614,0.669971671388102,0.4971671388101983,0.7188385269121813
ms_74,74,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9220963172804533,0.6756373937677054,0.6813031161473088,0.7634560906515581,0.7188385269121813
ms_85,85,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9886685552407932,0.31728045325779036,0.6345609065155807,0.8994334277620396,0.7165368271954674
ms_222,222,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.9235127478753541,0.9716713881019831,0.5354107648725213,0.7082152974504249,0.5396600566572238,0.7119334277620397
ms_152,152,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9022662889518414,0.9730878186968839,0.8994334277620396,0.2096317280453258,0.7115793201133145
ms_155,155,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9022662889518414,0.9730878186968839,0.8994334277620396,0.2096317280453258,0.7115793201133145
ms_133,133,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9022662889518414,0.9730878186968839,0.8994334277620396,0.2096317280453258,0.7115793201133145
ms_126,126,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9022662889518414,0.9730878186968839,0.8994334277620396,0.2096317280453258,0.7115793201133145
ms_194,194,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9773371104815864,0.6657223796033994,0.6373937677053825,0.6912181303116147,0.709985835694051
ms_34,34,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8895184135977338,0.9971671388101983,0.8640226628895185,0.2096317280453258,0.7085694050991502
ms_115,115,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9546742209631728,0.546742209631728,0.6317280453257791,0.7818696883852692,0.7029036827195468
ms_46,46,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9603399433427762,0.19263456090651557,0.6203966005665722,0.9178470254957507,0.6979461756373937
ms_302,302,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.9943342776203966,0.8611898016997167,0.2096317280453258,0.6977691218130312
ms_90,90,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8668555240793201,0.9065155807365439,0.8668555240793201,0.2096317280453258,0.6947592067988669
ms_176,176,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.9235127478753541,0.9660056657223796,0.3059490084985836,0.42492917847025496,0.9121813031161473,0.6936968838526912
ms_213,213,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.839943342776204,0.6543909348441926,0.5779036827195467,0.7634560906515581,0.6929886685552408
ms_73,73,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_294,294,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_62,62,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_295,295,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_84,84,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_61,61,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_55,55,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_300,300,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_67,67,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_59,59,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_296,296,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_66,66,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_63,63,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_65,65,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_297,297,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_72,72,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_298,298,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_68,68,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_54,54,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_69,69,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7124645892351275,0.9390934844192634,0.9645892351274787,0.2096317280453258,0.6917492917847026
ms_299,299,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_189,189,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_197,197,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_190,190,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_191,191,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_192,192,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_188,188,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_187,187,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_169,169,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.886685552407932,0.8796033994334278,0.2096317280453258,0.686614730878187
ms_184,184,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_76,76,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.886685552407932,0.8796033994334278,0.2096317280453258,0.686614730878187
ms_193,193,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_183,183,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7677053824362606,0.886685552407932,0.9206798866855525,0.2096317280453258,0.686614730878187
ms_30,30,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.8441926345609065,0.8583569405099151,0.2096317280453258,0.6786473087818697
ms_249,249,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9348441926345609,0.6827195467422096,0.6288951841359773,0.45325779036827196,0.6759915014164306
ms_94,94,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7464589235127479,0.8654390934844193,0.8739376770538244,0.2096317280453258,0.6754603399433429
ms_93,93,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.7464589235127479,0.8654390934844193,0.8739376770538244,0.2096317280453258,0.6754603399433429
ms_81,81,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9419263456090652,0.34419263456090654,0.4631728045325779,0.6019830028328612,0.6554532577903682
ms_79,79,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.9419263456090652,0.34419263456090654,0.4631728045325779,0.6019830028328612,0.6554532577903682
ms_119,119,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.34277620396600567,0.5439093484419264,0.7223796033994334,0.7365439093484419,0.6547450424929179
ms_16,16,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9631728045325779,0.46742209631728043,0.23512747875354106,0.8611898016997167,0.6543909348441928
ms_35,35,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9220963172804533,0.5297450424929179,0.26628895184135976,0.8031161473087819,0.6536827195467423
ms_248,248,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8895184135977338,0.5325779036827195,0.26912181303116145,0.7492917847025495,0.6435906515580737
ms_185,185,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.5042492917847026,0.6062322946175638,0.9518413597733711,0.6391643059490085
ms_274,274,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.5042492917847026,0.6062322946175638,0.9518413597733711,0.6391643059490085
ms_28,28,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8583569405099151,0.5269121813031161,0.254957507082153,0.7492917847025495,0.6372167138810199
ms_60,60,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.9235127478753541,0.34277620396600567,0.6458923512747875,0.7252124645892352,0.4348441926345609,0.6361543909348442
ms_231,231,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.6968838526912181,0.40509915014164305,0.38526912181303113,0.6255311614730877
ms_245,245,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.839943342776204,0.6515580736543909,0.2577903682719547,0.48158640226628896,0.6173866855524078
ms_234,234,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.6430594900849859,0.37393767705382436,0.38526912181303113,0.6149079320113314
ms_244,244,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.8512747875354107,0.17563739376770537,0.14447592067988668,0.8101983002832861,0.609242209631728
ms_220,220,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.5240793201133145,0.29745042492917845,0.48158640226628896,0.6025141643059491
ms_255,255,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.9475920679886686,0.2577903682719547,0.18980169971671387,0.6331444759206799,0.5920679886685554
ms_233,233,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.34277620396600567,0.14589235127478753,0.26062322946175637,0.9886685552407932,0.5787889518413598
ms_258,258,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8810198300283286,0.24929178470254956,0.17563739376770537,0.5864022662889519,0.5750708215297451
ms_260,260,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8810198300283286,0.24929178470254956,0.17563739376770537,0.5864022662889519,0.5750708215297451
ms_259,259,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8810198300283286,0.24929178470254956,0.17563739376770537,0.5864022662889519,0.5750708215297451
ms_269,269,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.8087818696883853,0.10339943342776203,0.1954674220963173,0.7747875354107648,0.5738314447592068
ms_257,257,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.6288951841359773,0.3980169971671388,0.38526912181303113,0.5578966005665723
ms_264,264,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.6288951841359773,0.3980169971671388,0.38526912181303113,0.5578966005665723
ms_265,265,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.6288951841359773,0.3980169971671388,0.38526912181303113,0.5578966005665723
ms_251,251,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.6288951841359773,0.3980169971671388,0.38526912181303113,0.5578966005665723
ms_164,164,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.4702549575070821,0.46742209631728043,0.45325779036827196,0.5552407932011332
ms_113,113,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.603399433427762,0.37677053824362605,0.38526912181303113,0.5520538243626062
ms_256,256,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.8753541076487252,0.34277620396600567,0.24362606232294617,0.29461756373937675,0.5339943342776204,0.5384206798866855
ms_246,246,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.1388101983002833,0.07365439093484419,0.9801699716713881,0.5304532577903683
ms_51,51,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.43342776203966005,0.7025495750708215,0.8555240793201133,0.5182365439093484
ms_29,29,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.8753541076487252,0.34277620396600567,0.09631728045325778,0.6742209631728046,0.943342776203966,0.5065509915014165
ms_200,200,manuscript,0.5070821529745042,0.7577903682719547,0.7521246458923513,0.6912181303116147,0.34277620396600567,0.17847025495750707,0.19263456090651557,0.6147308781869688,0.5046033994334278
ms_20,20,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.47592067988668557,0.71671388101983,0.5750708215297451,0.49026203966005666
ms_47,47,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.47592067988668557,0.71671388101983,0.5750708215297451,0.49026203966005666
ms_114,114,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.47592067988668557,0.71671388101983,0.5750708215297451,0.49026203966005666
ms_11,11,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.7011331444759207,0.6997167138810199,0.34277620396600567,0.4872521246458923
ms_58,58,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.18413597733711048,0.623229461756374,0.8994334277620396,0.48264872521246455
ms_232,232,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.4886685552407932,0.6558073654390935,0.9688385269121813,0.48229461756373937
ms_53,53,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.4886685552407932,0.6558073654390935,0.9688385269121813,0.48229461756373937
ms_71,71,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.4886685552407932,0.6558073654390935,0.9688385269121813,0.48229461756373937
ms_199,199,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.4886685552407932,0.6558073654390935,0.9688385269121813,0.48229461756373937
ms_57,57,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.4886685552407932,0.6558073654390935,0.9688385269121813,0.48229461756373937
