Node,Label,Type,In-strength,Out-strength,Total strength,Degree centrality,Betweenness centrality,Closeness centrality,Eigenvector centrality,PageRank,Mean percentile
ms_48,48,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.5042492917847026,0.6062322946175638,0.9518413597733711,0.4759206798866855
ms_275,275,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.5042492917847026,0.6062322946175638,0.9518413597733711,0.4759206798866855
ms_171,171,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.5042492917847026,0.6062322946175638,0.9518413597733711,0.4759206798866855
ms_41,41,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.32011331444759206,0.6855524079320113,0.6203966005665722,0.47255665722379603
ms_78,78,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.3342776203966006,0.6940509915014165,0.5524079320113314,0.4668909348441926
ms_206,206,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.3342776203966006,0.6940509915014165,0.5524079320113314,0.4668909348441926
ms_223,223,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.3342776203966006,0.6940509915014165,0.5524079320113314,0.4668909348441926
ms_25,25,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.33994334277620397,0.6883852691218131,0.5396600566572238,0.46529745042492915
ms_101,101,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.42917847025495753,0.5821529745042493,0.7634560906515581,0.4399787535410765
ms_105,105,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.42917847025495753,0.5821529745042493,0.7634560906515581,0.4399787535410765
ms_109,109,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_4,4,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_179,179,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_13,13,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_91,91,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_210,210,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_6,6,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_153,153,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_182,182,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_214,214,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_97,97,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_26,26,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_211,211,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_64,64,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_99,99,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_209,209,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_217,217,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_103,103,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_195,195,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_32,32,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_92,92,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_301,301,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_104,104,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_158,158,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_136,136,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_122,122,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_106,106,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_50,50,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_216,216,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_108,108,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_33,33,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_95,95,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_7,7,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_9,9,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_27,27,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_107,107,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_163,163,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_196,196,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_218,218,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_242,242,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_154,154,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_96,96,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.7691218130311614,0.7889518413597734,0.2096317280453258,0.43909348441926344
ms_40,40,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.17280453257790368,0.26345609065155806,0.8895184135977338,0.4350212464589235
ms_215,215,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.311614730878187,0.5694050991501416,0.8172804532577904,0.4304178470254958
ms_102,102,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.311614730878187,0.5694050991501416,0.8172804532577904,0.4304178470254958
ms_243,243,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.311614730878187,0.5694050991501416,0.8172804532577904,0.4304178470254958
ms_110,110,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.3286118980169972,0.5750708215297451,0.7634560906515581,0.42652266288951834
ms_151,151,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_157,157,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_146,146,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_141,141,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_125,125,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_221,221,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_117,117,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_139,139,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_135,135,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_137,137,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_131,131,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_142,142,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_148,148,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_121,121,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_120,120,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_144,144,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_143,143,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_132,132,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_138,138,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_116,116,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_129,129,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_128,128,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_150,150,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_127,127,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_236,236,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_124,124,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.386685552407932,0.5254957507082153,0.6912181303116147,0.41855524079320117
ms_36,36,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.5184135977337111,0.24079320113314448,0.8031161473087819,0.4134206798866855
ms_252,252,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.5184135977337111,0.24079320113314448,0.8031161473087819,0.4134206798866855
ms_168,168,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.5184135977337111,0.24079320113314448,0.8031161473087819,0.4134206798866855
ms_175,175,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.26487252124645894,0.386685552407932,0.9093484419263456,0.413243626062323
ms_149,149,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.11756373937677053,0.4178470254957507,0.6019830028328612,0.4114730878186969
ms_134,134,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.11756373937677053,0.4178470254957507,0.6019830028328612,0.4114730878186969
ms_140,140,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.11756373937677053,0.4178470254957507,0.6019830028328612,0.4114730878186969
ms_273,273,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.11756373937677053,0.4178470254957507,0.6019830028328612,0.4114730878186969
ms_227,227,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.08498583569405099,0.14730878186968838,0.8923512747875354,0.4098796033994334
ms_263,263,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.3243626062322946,0.29036827195467424,0.42917847025495753,0.39978753541076484
ms_228,228,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.3243626062322946,0.29036827195467424,0.42917847025495753,0.39978753541076484
ms_8,8,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.07932011331444759,0.0679886685552408,0.8951841359773371,0.3996104815864022
ms_86,86,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.2762039660056657,0.2790368271954674,0.8739376770538244,0.3967776203966005
ms_279,279,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.2762039660056657,0.2790368271954674,0.8739376770538244,0.3967776203966005
ms_278,278,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.2762039660056657,0.2790368271954674,0.8739376770538244,0.3967776203966005
ms_276,276,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.2818696883852691,0.34277620396600567,0.2762039660056657,0.2790368271954674,0.8739376770538244,0.3967776203966005
ms_266,266,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.0821529745042493,0.11898016997167139,0.7847025495750708,0.392528328611898
ms_262,262,manuscript,0.5070821529745042,0.29745042492917845,0.31586402266288954,0.6912181303116147,0.34277620396600567,0.1813031161473088,0.2521246458923513,0.5339943342776204,0.39022662889518417
