source,target,weight,edge_count,type,distance
armagh,canterbury,1.0,1,primary_movement,1.0
armagh,library_dublin_tcd,1.0,1,primary_movement,1.0
augsburg,fussen,1.0,1,primary_movement,1.0
augsburg,library_paris_bnf,1.0,1,primary_movement,1.0
auxerre,auxerre,1.0,1,primary_movement,1.0
auxerre,library_paris_bnf,1.0,1,secondary_movement,1.0
bangor,bobbio,1.5,2,primary_movement,0.6666666666666666
birr,library_oxford_bodleian,1.0,1,primary_movement,1.0
bobbio,freising,1.0,2,primary_movement,1.0
bobbio,library_cologne,0.5,1,primary_movement,2.0
bobbio,library_milan,21.333333333333332,24,primary_movement;secondary_movement,0.046875
bobbio,library_nancy,0.8333333333333333,2,primary_movement;secondary_movement,1.2000000000000002
bobbio,library_naples,4.666666666666667,6,primary_movement,0.21428571428571427
bobbio,library_palermo,1.0,1,primary_movement,1.0
bobbio,library_turin,7.666666666666667,9,primary_movement;secondary_movement,0.13043478260869565
bobbio,library_turin_reale,0.1666666666666666,1,primary_movement,6.000000000000003
bobbio,library_vatican,1.3333333333333333,3,primary_movement;secondary_movement,0.75
bobbio,library_vienna,0.5,1,primary_movement,2.0
bobbio,st-gall,1.0,1,primary_movement,1.0
brittany,corbie,1.0,1,primary_movement,1.0
brittany,echternach,1.0,1,primary_movement,1.0
brittany,fleury,0.5,1,primary_movement,2.0
cambrai,library_cambrai,0.5,1,primary_movement,2.0
canterbury,library_cambridge_corpus,1.0,1,secondary_movement,1.0
canterbury,library_hereford,1.0,1,secondary_movement,1.0
canterbury,library_london_lambeth,1.0,1,secondary_movement,1.0
clondalkin,reichenau,1.0,1,primary_movement,1.0
corbie,library_laon,1.0,1,primary_movement,1.0
corbie,library_paris_bnf,3.0,3,primary_movement;secondary_movement,0.3333333333333333
corbie,library_st-petersburg,1.0,1,primary_movement,1.0
corbie,paris,1.0,1,primary_movement,1.0
deer,library_cambridge_ul,1.0,1,primary_movement,1.0
echternach,library_paris_bnf,3.333333333333333,5,primary_movement;secondary_movement,0.30000000000000004
england,canterbury,2.0,2,place_hierarchy;primary_movement,0.5
england,germany,0.25,1,primary_movement,4.0
england,library_cambridge_trinity,0.5,1,primary_movement,2.0
england,library_london_bl,0.5,1,primary_movement,2.0
england,library_paris_bnf,0.8333333333333333,2,primary_movement,1.2000000000000002
england,lorsch,0.25,1,primary_movement,4.0
england,northumbria,1.0,1,place_hierarchy,1.0
fleury,fleury,0.5,1,primary_movement,2.0
fleury,library_bern,1.5,2,primary_movement;secondary_movement,0.6666666666666666
fleury,library_leiden,1.0,1,secondary_movement,1.0
fleury,library_orleans,1.0,1,primary_movement,1.0
fleury,library_paris_bnf,0.5,1,primary_movement,2.0
france,auxerre,1.0,1,place_hierarchy,1.0
france,bobbio,0.1666666666666666,1,primary_movement,6.000000000000003
france,brittany,1.0,1,place_hierarchy,1.0
france,cambrai,1.0,1,place_hierarchy,1.0
france,canterbury,1.0,1,primary_movement,1.0
france,corbie,1.0,1,place_hierarchy,1.0
france,fleury,1.0,1,place_hierarchy,1.0
france,laon,5.5,6,place_hierarchy;primary_movement,0.18181818181818182
france,library_bern,1.0,1,primary_movement,1.0
france,library_einsiedeln,1.0,1,primary_movement,1.0
france,library_laon,6.5,8,primary_movement,0.15384615384615385
france,library_leiden,3.3333333333333335,4,primary_movement,0.3
france,library_orleans,0.3333333333333333,1,primary_movement,3.0
france,library_paris_bnf,2.833333333333333,4,primary_movement,0.35294117647058826
france,library_vatican,0.5,1,primary_movement,2.0
france,library_vienna,1.0,1,primary_movement,1.0
france,luxeuil,1.0,1,place_hierarchy,1.0
france,lyon,2.0,2,place_hierarchy;primary_movement,0.5
france,paris,1.0,1,place_hierarchy,1.0
france,peronne,1.0,1,place_hierarchy,1.0
france,reichenau,1.8333333333333333,5,primary_movement,0.5454545454545455
france,reims,1.0,1,place_hierarchy,1.0
france,rouen,1.0,1,place_hierarchy,1.0
france,saint-amand,1.0,1,place_hierarchy,1.0
france,saint-denis,1.0,1,place_hierarchy,1.0
france,soissons,1.0,1,place_hierarchy,1.0
france,st-gall,0.5,1,primary_movement,2.0
france,strasbourg,1.0,1,place_hierarchy,1.0
france,tours,1.0,1,place_hierarchy,1.0
france,verdun,1.5,2,place_hierarchy;primary_movement,0.6666666666666666
france,werden,1.0,1,primary_movement,1.0
freising,library_munich,6.0,6,primary_movement;secondary_movement,0.16666666666666666
fulda,library_basel,2.0,2,secondary_movement,0.5
fulda,library_bern,1.0,1,primary_movement,1.0
fulda,library_fulda,0.5,1,primary_movement,2.0
fulda,library_kassel,1.0,1,secondary_movement,1.0
fussen,library_augsburg,1.0,1,secondary_movement,1.0
germany,augsburg,1.0,1,place_hierarchy,1.0
germany,freising,1.0,1,place_hierarchy,1.0
germany,fulda,1.0,1,place_hierarchy,1.0
germany,fussen,1.0,1,place_hierarchy,1.0
germany,library_karlsruhe,0.5,1,primary_movement,2.0
germany,library_kassel,1.0,1,primary_movement,1.0
germany,library_munich,7.0,7,primary_movement,0.14285714285714285
germany,library_vatican,0.5,1,secondary_movement,2.0
germany,lorsch,1.0,1,place_hierarchy,1.0
germany,mainz,2.0,2,place_hierarchy;primary_movement,0.5
germany,regensburg,1.5,2,place_hierarchy;primary_movement,0.6666666666666666
germany,reichenau,1.0,1,place_hierarchy,1.0
germany,st-gall,1.0,1,primary_movement,1.0
germany,trier,1.0,1,place_hierarchy,1.0
germany,werden,1.0,1,place_hierarchy,1.0
germany,wurzburg,1.0,1,place_hierarchy,1.0
iona,library_dublin_tcd,1.0,1,primary_movement,1.0
iona,reichenau,1.0,1,primary_movement,1.0
ireland,armagh,1.0,1,place_hierarchy,1.0
ireland,bangor,1.0,1,place_hierarchy,1.0
ireland,birr,1.0,1,place_hierarchy,1.0
ireland,bobbio,4.666666666666667,6,primary_movement,0.21428571428571427
ireland,clondalkin,1.0,1,place_hierarchy,1.0
ireland,corbie,1.0,1,primary_movement,1.0
ireland,deer,1.0,1,place_hierarchy,1.0
ireland,echternach,1.0,1,primary_movement,1.0
ireland,fulda,2.0,2,primary_movement,0.5
ireland,germany,0.25,1,primary_movement,4.0
ireland,iona,1.0,1,place_hierarchy,1.0
ireland,library_cambridge_magdalen,0.25,1,primary_movement,4.0
ireland,library_cambridge_stjohns,1.0,1,primary_movement,1.0
ireland,library_colmar,1.0,1,primary_movement,1.0
ireland,library_cologne,0.5,1,primary_movement,2.0
ireland,library_columbia,0.3333333333333333,1,primary_movement,3.0
ireland,library_dublin_museum,2.0,2,primary_movement,0.5
ireland,library_dublin_ria,3.0,3,primary_movement,0.3333333333333333
ireland,library_dublin_tcd,3.0,3,primary_movement,0.3333333333333333
ireland,library_durham,0.25,1,primary_movement,4.0
ireland,library_dusseldorf,0.3333333333333333,1,primary_movement,3.0
ireland,library_fulda,0.5,1,primary_movement,2.0
ireland,library_ghent,1.0,1,primary_movement,1.0
ireland,library_harvard,1.0,1,primary_movement,1.0
ireland,library_karlsruhe,1.0,1,primary_movement,1.0
ireland,library_kues,0.5,1,primary_movement,2.0
ireland,library_laon,1.5,2,primary_movement,0.6666666666666666
ireland,library_leiden,2.0,2,primary_movement,0.5
ireland,library_leuven,1.0,1,primary_movement,1.0
ireland,library_london_bl,3.0,3,primary_movement,0.3333333333333333
ireland,library_london_getty,1.0,1,primary_movement,1.0
ireland,library_milan,2.5,3,primary_movement,0.4
ireland,library_nancy,0.5,1,primary_movement,2.0
ireland,library_oxford_bodleian,2.0,2,primary_movement,0.5
ireland,library_paris_bnf,4.833333333333333,6,primary_movement,0.20689655172413796
ireland,library_saint-omer,0.5,1,primary_movement,2.0
ireland,library_schaffhausen,2.0,2,primary_movement,0.5
ireland,library_trier,1.0,1,primary_movement,1.0
ireland,library_turin,2.0,2,primary_movement,0.5
ireland,library_vatican,0.5,1,primary_movement,2.0
ireland,library_vienna,1.0,1,primary_movement,1.0
ireland,library_warminster,1.0,1,primary_movement,1.0
ireland,library_werden,0.3333333333333333,1,primary_movement,3.0
ireland,library_wurzburg,3.0,3,primary_movement,0.3333333333333333
ireland,library_zurich,2.0,2,primary_movement,0.5
ireland,lorsch,0.25,1,primary_movement,4.0
ireland,regensburg,1.0,1,primary_movement,1.0
ireland,reichenau,20.5,22,primary_movement,0.04878048780487805
ireland,roscrea,1.0,1,place_hierarchy,1.0
ireland,rouen,1.0,1,primary_movement,1.0
ireland,st-gall,11.0,11,primary_movement,0.09090909090909091
ireland,tallaght,1.0,1,place_hierarchy,1.0
ireland,wurzburg,2.0,2,primary_movement,0.5
italy,bobbio,1.0,1,place_hierarchy,1.0
italy,freising,1.0,2,primary_movement,1.0
italy,library_bamberg,1.0,1,primary_movement,1.0
italy,library_florence,0.5,1,primary_movement,2.0
italy,library_laon,0.5,1,primary_movement,2.0
italy,library_milan,1.5,2,primary_movement,0.6666666666666666
italy,library_montecassino,1.0,1,primary_movement,1.0
italy,library_naples,0.6666666666666666,2,primary_movement,1.5
italy,library_turin,0.6666666666666666,2,primary_movement,1.5
italy,library_turin_reale,0.1666666666666666,1,primary_movement,6.000000000000003
italy,library_vatican,2.0,3,primary_movement,0.5
italy,library_wroclaw,1.0,1,primary_movement,1.0
italy,lorsch,1.0,1,primary_movement,1.0
italy,strasbourg,1.3333333333333333,2,primary_movement,0.75
italy,verona,1.0,1,place_hierarchy,1.0
laon,library_laon,12.0,12,primary_movement;secondary_movement,0.08333333333333333
laon,library_paris_bnf,0.5,1,primary_movement,2.0
laon,library_vatican,0.5,1,primary_movement,2.0
laon,reichenau,0.3333333333333333,1,primary_movement,3.0
lorsch,library_vatican,1.5,2,secondary_movement,0.6666666666666666
luxeuil,library_naples,1.0,1,primary_movement,1.0
lyon,library_berlin,0.5,2,primary_movement,2.0
lyon,library_florence,1.0,1,secondary_movement,1.0
lyon,library_laon,1.0,1,primary_movement,1.0
mainz,laon,1.0,1,primary_movement,1.0
mainz,library_leiden,1.0,1,secondary_movement,1.0
mainz,trier,0.5,1,primary_movement,2.0
northumbria,library_cambridge_magdalen,0.25,1,primary_movement,4.0
northumbria,library_dublin_tcd,1.0,1,primary_movement,1.0
northumbria,library_durham,2.25,5,primary_movement,0.4444444444444444
northumbria,library_kues,0.5,1,primary_movement,2.0
northumbria,library_vatican,0.5,1,primary_movement,2.0
paris,library_cambridge_pembroke,1.0,1,primary_movement,1.0
paris,library_milan,1.0,1,primary_movement,1.0
paris,library_paris_bnf,1.0,1,secondary_movement,1.0
peronne,library_cambrai,0.5,1,primary_movement,2.0
regensburg,library_columbia,0.2,1,secondary_movement,5.0
regensburg,library_harvard,0.2,1,secondary_movement,5.0
regensburg,library_munich,7.4,9,primary_movement;secondary_movement,0.13513513513513511
regensburg,library_regensburg,0.2,1,secondary_movement,5.0
reichenau,library_beuron,1.0,1,primary_movement,1.0
reichenau,library_karlsruhe,28.5,29,primary_movement;secondary_movement,0.03508771929824561
reichenau,library_munich,1.0,1,secondary_movement,1.0
reichenau,library_schaffhausen,1.0,1,secondary_movement,1.0
reichenau,library_st-paul,1.0,1,secondary_movement,1.0
reichenau,library_vatican,0.5,1,secondary_movement,2.0
reichenau,library_zurich_zentral,1.0,1,primary_movement,1.0
reichenau,regensburg,0.5,1,primary_movement,2.0
reichenau,trier,0.5,1,primary_movement,2.0
reims,laon,1.0,1,primary_movement,1.0
reims,library_bamberg,1.0,1,primary_movement,1.0
reims,library_berlin,0.5,2,primary_movement,2.0
reims,library_bologna,1.0,1,primary_movement,1.0
reims,library_dresden,1.0,1,primary_movement,1.0
reims,library_gniezo,1.0,1,primary_movement,1.0
reims,library_leiden,1.0,1,primary_movement,1.0
reims,library_paris_bnf,2.0,2,primary_movement,0.5
reims,library_reims,1.0,1,secondary_movement,1.0
reims,st-gall,0.5,1,primary_movement,2.0
roscrea,library_dublin_tcd,1.0,1,primary_movement,1.0
rouen,library_rouen,1.0,1,secondary_movement,1.0
saint-amand,laon,3.5,4,primary_movement,0.2857142857142857
saint-amand,library_laon,1.5,2,primary_movement,0.6666666666666666
saint-amand,library_valenciennes,1.0,1,primary_movement,1.0
saint-amand,library_vienna,0.5,1,primary_movement,2.0
saint-denis,library_paris_bnf,1.0,1,primary_movement,1.0
salzburg,library_munich,2.5,3,primary_movement,0.4
salzburg,library_vienna,9.0,10,primary_movement,0.1111111111111111
soissons,bobbio,0.1666666666666666,1,primary_movement,6.000000000000003
soissons,library_bamberg,1.0,1,primary_movement,1.0
soissons,library_berlin,1.0,1,primary_movement,1.0
soissons,library_laon,1.0,1,primary_movement,1.0
soissons,library_munich,1.0,1,primary_movement,1.0
soissons,library_paris_mazarine,0.5,1,primary_movement,2.0
soissons,library_vatican,0.5,1,primary_movement,2.0
soissons,reichenau,1.8333333333333333,5,primary_movement,0.5454545454545455
st-gall,library_basel,1.0,1,primary_movement,1.0
st-gall,library_dresden,1.0,1,primary_movement,1.0
st-gall,library_st-gall,16.0,16,primary_movement;secondary_movement,0.0625
st-gall,library_zurich,1.0,1,secondary_movement,1.0
st-gall,st-gall,2.0,2,primary_movement,0.5
st-gall,strasbourg,0.3333333333333333,1,primary_movement,3.0
strasbourg,library_bern,1.0,1,secondary_movement,1.0
strasbourg,library_einsiedeln,1.0,1,primary_movement,1.0
strasbourg,library_paris_bnf,1.0,1,secondary_movement,1.0
strasbourg,strasbourg,0.3333333333333333,1,primary_movement,3.0
switzerland,library_basel,1.0,1,primary_movement,1.0
switzerland,library_zurich_zentral,1.0,1,primary_movement,1.0
switzerland,st-gall,1.0,1,place_hierarchy,1.0
tallaght,library_dublin_ria,1.0,1,primary_movement,1.0
tallaght,reichenau,1.0,1,primary_movement,1.0
tours,library_cambridge_corpus,1.0,1,primary_movement,1.0
tours,library_london_bl,1.0,1,primary_movement,1.0
tours,library_vatican,0.5,1,primary_movement,2.0
trier,library_berlin,1.0,1,secondary_movement,1.0
verdun,library_florence,1.0,1,secondary_movement,1.0
verdun,library_paris_arsenal,1.0,1,secondary_movement,1.0
verdun,verdun,0.5,1,primary_movement,2.0
verona,library_london_bl,1.0,1,primary_movement,1.0
wales,library_cambridge_ul,1.0,1,primary_movement,1.0
wales,library_lichfield,1.0,1,primary_movement,1.0
wales,library_saint-omer,0.5,1,primary_movement,2.0
werden,library_berlin,1.0,1,secondary_movement,1.0
wurzburg,library_jena,1.0,1,secondary_movement,1.0
wurzburg,library_wurzburg,2.0,2,secondary_movement,0.5
