Node,Label,Type,In-degree count,Out-degree count,In-strength,Out-strength,Total strength,Degree centrality,Betweenness centrality,Closeness centrality,Eigenvector centrality,PageRank
peronne,Péronne,place,1,1,1.0,0.5,1.5,0.01639344262295082,3.387074922097277e-05,0.3786901927968522,0.0015018509751549983,0.005861422760522835
freising,Freising,place,3,1,3.0,6.0,9.0,0.03278688524590164,0.0002032244953258366,0.43626785592214223,0.010385763738586302,0.0065624133352575964
england,England,place,0,7,0.0,5.333333333333333,5.333333333333333,0.05737704918032787,0.0,0.39155531387969056,0.002500301128690888,0.005752761615125726
ireland,Ireland*,place,0,53,0.0,100.0,100.0,0.43442622950819676,0.0,0.6986045585491545,0.4826658039130206,0.005752761615125726
saint-amand,Saint-Amand,place,1,4,1.0,6.5,7.5,0.04098360655737705,6.774149844194554e-05,0.4752141113982609,0.005926406625817724,0.005861422760522835
roscrea,Roscrea,place,1,1,1.0,1.0,2.0,0.01639344262295082,0.0,0.41407327157192947,0.01372011468646029,0.005801659130554425
armagh,Armagh,place,1,2,1.0,2.0,3.0,0.02459016393442623,0.00027096599376778217,0.4253728561562579,0.013772673310527922,0.005801659130554425
reichenau,Reichenau,place,8,9,28.499999999999996,35.0,63.5,0.13934426229508198,0.008264462809917356,0.6856648122310639,0.6420350915059095,0.018595701013774477
salzburg,Salzburg,place,0,2,0.0,11.5,11.5,0.01639344262295082,0.0,0.4484738946469463,0.006347709530312868,0.005752761615125726
augsburg,Augsburg,place,1,2,1.0,2.0,3.0,0.02459016393442623,6.774149844194554e-05,0.4214912765154329,0.002965326113833538,0.005979206490464308
trier,Trier,place,3,1,2.0,1.0,3.0,0.03278688524590164,0.0006096734859775099,0.317330315534059,0.00960724226173949,0.007259991780563477
birr,Birr,place,1,1,1.0,1.0,2.0,0.01639344262295082,0.0,0.41337177074615755,0.013354958159072772,0.005801659130554425
laon,Laon,place,4,4,11.0,13.333333333333334,24.333333333333336,0.06557377049180328,0.003116108928329495,0.5477572900073981,0.02852595688874319,0.011641204654971257
lorsch,Lorsch,place,4,1,2.5,1.5,4.0,0.04098360655737705,6.774149844194554e-05,0.365510985014329,0.005483674099719942,0.006561783429372806
verdun,Verdun,place,1,2,1.5,2.0,3.5,0.02459016393442623,6.774149844194554e-05,0.4336548131144332,0.0022620378309327976,0.005915753333221389
northumbria,Northumbria,place,1,5,1.0,4.5,5.5,0.04918032786885246,0.0003387074922097277,0.3817925028800032,0.001703895823145578,0.006669590029413834
wales,Wales,place,0,3,0.0,2.5,2.5,0.02459016393442623,0.0,0.23343302626107637,9.217832170646561e-05,0.005752761615125726
soissons,Soissons,place,1,8,1.0,6.999999999999999,7.999999999999999,0.07377049180327869,0.00013548299688389108,0.5221712514898199,0.03534957743035554,0.005861422760522835
fulda,Fulda,place,2,4,3.0,4.5,7.5,0.04918032786885246,0.0006096734859775099,0.5382335474490326,0.02697213483458493,0.006077001521321707
deer,Deer,place,1,1,1.0,1.0,2.0,0.01639344262295082,6.774149844194554e-05,0.4212214912830766,0.012688335126748855,0.005801659130554425
lyon,Lyon,place,1,3,2.0,2.5,4.5,0.03278688524590164,6.774149844194554e-05,0.4654398894712306,0.00407412956391218,0.005970083905919944
mainz,Mainz,place,1,3,2.0,2.5,4.5,0.03278688524590164,0.0004741904890936188,0.4095689042160352,0.0038555565371813294,0.006205651365802891
st-gall,St Gall,place,6,5,15.0,19.333333333333332,34.33333333333333,0.09016393442622951,0.003929006909632842,0.6617924973692717,0.17789597380785704,0.008692494909441722
italy,Italy,place,0,15,0.0,14.333333333333334,14.333333333333334,0.12295081967213116,0.0,0.4686521946387966,0.011895020690945364,0.005752761615125726
fussen,Füssen,place,2,1,2.0,1.0,3.0,0.02459016393442623,0.00027096599376778217,0.32341108036495414,0.001164134366508543,0.00852033624212106
fleury,Fleury,place,2,4,1.5,4.0,5.5,0.04918032786885246,0.00027096599376778217,0.38702708400168323,0.003382641058745514,0.0068578491896929975
cambrai,Cambrai,place,1,1,1.0,0.5,1.5,0.01639344262295082,3.387074922097277e-05,0.3786901927968522,0.0015018509751549983,0.005861422760522835
strasbourg,Strasbourg,place,3,3,2.6666666666666665,3.0,5.666666666666666,0.04918032786885246,0.0015580544641647476,0.4333215043743865,0.005433677247022361,0.0064436781872367664
canterbury,Canterbury,place,3,3,4.0,3.0,7.0,0.04918032786885246,0.0007790272320823738,0.3939331356721839,0.0020006082320640655,0.010160740996204707
corbie,Corbie,place,3,4,3.0,6.0,9.0,0.05737704918032787,0.0006096734859775099,0.5503694255370776,0.021036156260283184,0.007903173134291858
iona,Iona,place,1,2,1.0,2.0,3.0,0.02459016393442623,0.0,0.41542780657632555,0.030587540808573208,0.005801659130554425
tours,Tours,place,1,3,1.0,2.5,3.5,0.03278688524590164,0.0001016122476629183,0.4005061444164582,0.0028075174629184968,0.005861422760522835
france,France,place,0,31,0.0,44.99999999999999,44.99999999999999,0.2540983606557377,0.0,0.6005027991285584,0.05715037680822599,0.005752761615125726
paris,Paris,place,2,3,2.0,3.0,5.0,0.04098360655737705,0.0004741904890936188,0.4267713189880761,0.006867562519754238,0.006981078348774316
germany,Germany,place,2,16,0.5,22.5,23.0,0.14754098360655737,0.002845142934561713,0.45868641849838143,0.04131755094679909,0.005994193097554928
luxeuil,Luxeuil,place,1,1,1.0,1.0,2.0,0.01639344262295082,6.774149844194554e-05,0.39509938538868244,0.00196966139482794,0.005861422760522835
reims,Reims,place,1,10,1.0,10.0,11.0,0.09016393442622951,0.00030483674298875495,0.5117198357920498,0.009301484127737684,0.005861422760522835
auxerre,Auxerre,place,1,1,1.0,1.0,2.0,0.01639344262295082,0.0,0.4144704431581096,0.003350644663485659,0.005861422760522835
werden,Werden,place,2,1,2.0,1.0,3.0,0.02459016393442623,0.0001016122476629183,0.39857213823260756,0.0026242176623065784,0.006087867635861418
clondalkin,Clondalkin,place,1,1,1.0,1.0,2.0,0.01639344262295082,0.0,0.41401801480768097,0.029546940770759495,0.005801659130554425
switzerland,Switzerland,place,0,3,0.0,3.0,3.0,0.02459016393442623,0.0,0.40272612998392554,0.0052840355596042166,0.005752761615125726
verona,Verona,place,1,1,1.0,1.0,2.0,0.01639344262295082,6.774149844194554e-05,0.37608308897859377,0.0013155371829738855,0.006093907071605022
wurzburg,Würzburg,place,2,2,3.0,3.0,6.0,0.03278688524590164,0.0003387074922097277,0.5313782223091043,0.02854163030713654,0.006077001521321707
bangor,Bangor,place,1,1,1.0,1.5,2.5,0.01639344262295082,0.0,0.44513394970826686,0.01832611146227104,0.005801659130554425
echternach,Echternach,place,2,1,2.0,3.333333333333333,5.333333333333333,0.02459016393442623,6.774149844194554e-05,0.5570709516494864,0.018912067871514327,0.0077945119888947504
brittany,Brittany,place,1,3,1.0,2.5,3.5,0.03278688524590164,6.774149844194554e-05,0.38313945366736385,0.002595249168850012,0.005861422760522835
tallaght,Tallaght,place,1,2,1.0,2.0,3.0,0.02459016393442623,0.0,0.41448688102529274,0.030567376776675335,0.005801659130554425
saint-denis,Saint-Denis,place,1,1,1.0,1.0,2.0,0.01639344262295082,0.0,0.4144704431581096,0.003350644663485659,0.005861422760522835
rouen,Rouen,place,2,1,2.0,1.0,3.0,0.02459016393442623,0.00013548299688389108,0.4364799630203144,0.014190641050462841,0.005910320275951534
regensburg,Regensburg,place,3,4,3.0,8.0,11.0,0.05737704918032787,0.002506435442351985,0.4550312012286117,0.029274878863226002,0.006367158240910048
bobbio,Bobbio,place,5,11,7.500000000000001,40.0,47.5,0.13114754098360656,0.004267714401842569,0.6307904192166102,0.1432904288627316,0.011390150675998613
library_london_getty,Private Collection J. Paul Getty Jr.,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_cambridge_ul,University Library,library,2,0,2.0,0.0,2.0,0.01639344262295082,0.0,0.3007638578174031,0.000335766531789696,0.012639985046485006
library_leuven,University Library,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_paris_arsenal,Bibliothèque de l’Arsenal,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.30323385260902674,5.942747989126581e-05,0.008266922838796358
library_valenciennes,Bibliothèque municipale,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.32298511692654963,0.00015569192307746628,0.006519243483718159
library_kues,Hospitalbibliothek,library,2,0,1.0,0.0,1.0,0.01639344262295082,0.0,0.2954182052191419,0.006362137985977624,0.0064071229151202195
library_regensburg,Staatliche Bibliothek,library,1,0,0.2,0.0,0.2,0.00819672131147541,0.0,0.13972983174305975,0.0001538160520208805,0.0058880599735945715
library_dresden,Sächsische Landesbibliothek – Staats- und Universitätsbibliothek,library,2,0,2.0,0.0,2.0,0.01639344262295082,0.0,0.40468177407812406,0.004917988159378589,0.006633159283935419
library_oxford_bodleian,Bodleian Library,library,2,0,3.0,0.0,3.0,0.01639344262295082,0.0,0.5199590883589953,0.02570988627804745,0.01078187946019444
library_berlin,Staatsbibliothek Preussischer Kulturbesitz,library,5,0,4.0,0.0,4.0,0.04098360655737705,0.0,0.35095109936684565,0.0014256394367205174,0.019074076650055977
library_vatican,Biblioteca Apostolica Vaticana,library,11,0,8.833333333333332,0.0,8.833333333333332,0.09016393442622951,0.0,0.44833945207735626,0.022825388635134895,0.015106480338663547
library_jena,Thüringer Universitäts- und Landesbibliothek,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.3479831931419597,0.0007498341175014757,0.0074745622971244974
library_gniezo,Biblioteka Kapitulna,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.339443588870361,0.00024435166661121715,0.006250974829710807
library_zurich_zentral,Zentralbibliothek,library,2,0,2.0,0.0,2.0,0.01639344262295082,0.0,0.4097520531808552,0.01700623745332067,0.007834342390777863
library_london_bl,British Library,library,4,0,5.5,0.0,5.5,0.03278688524590164,0.0,0.5728582268583209,0.03817970033203895,0.013530504895403837
library_schaffhausen,Stadtbibliothek,library,2,0,3.0,0.0,3.0,0.01639344262295082,0.0,0.5188534221607223,0.04222645541940607,0.006302220240678624
library_dublin_ria,Royal Irish Academy,library,2,0,4.0,0.0,4.0,0.01639344262295082,0.0,0.5684098896789465,0.038841564571406674,0.00836511556851748
library_lichfield,Cathedral Library,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.18954876441065333,2.4215127275383883e-06,0.00770866223227369
library_karlsruhe,Badische Landesbibliothek,library,3,0,30.0,0.0,30.0,0.02459016393442623,0.0,0.6696853075631413,0.4939438746997934,0.018787294017045472
library_dublin_museum,National Museum of Ireland,library,1,0,2.0,0.0,2.0,0.00819672131147541,0.0,0.5188534221607223,0.025359029297293157,0.0058505566459831244
library_laon,Bibliothèque municipale,library,8,0,25.0,0.0,25.0,0.06557377049180328,0.0,0.5617021391803096,0.039748670559227116,0.020620064145581447
library_nancy,Bibliothèque municipale,library,2,0,1.3333333333333333,0.0,1.3333333333333333,0.01639344262295082,0.0,0.3602984883264058,0.009476755554114657,0.005978928196435069
library_wroclaw,University Library Rehdigeranus,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.319940431905233,0.0003124889872729703,0.006093907071605022
library_saint-omer,Bibliothèque municipale,library,2,0,1.0,0.0,1.0,0.01639344262295082,0.0,0.29782695344104476,0.006340968080687058,0.006755160681414057
library_fulda,Landesbibliothek,library,2,0,1.0,0.0,1.0,0.01639344262295082,0.0,0.29437403721411604,0.006694059635992977,0.006351143933506333
library_dusseldorf,Universitäts- und Landesbibliothek,library,1,0,0.3333333333333333,0.0,0.3333333333333333,0.00819672131147541,0.0,0.22692023799767302,0.004226504882882192,0.0057690607869352924
library_florence,Biblioteca Medicea Laurenziana,library,3,0,2.5,0.0,2.5,0.02459016393442623,0.0,0.32497943268208523,0.0003227042185696084,0.010467300666568695
library_turin,Biblioteca Nazionale,library,3,0,10.333333333333334,0.0,10.333333333333334,0.02459016393442623,0.0,0.5831997941694331,0.05442773900288905,0.007933790927376595
library_reims,Abbey of Saint-Remi,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.339443588870361,0.00024435166661121715,0.006250974829710807
library_zurich,Staatsarchiv,library,2,0,3.0,0.0,3.0,0.01639344262295082,0.0,0.5188534221607223,0.030032665790060527,0.006232741100207735
library_kassel,Landesbibliothek,library,2,0,2.0,0.0,2.0,0.01639344262295082,0.0,0.36563583234492536,0.0017940357651968469,0.007127073611796823
library_montecassino,Archivio dell'Abbazia,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.319940431905233,0.0003124889872729703,0.006093907071605022
library_paris_bnf,Bibliothèque nationale de France,library,13,0,22.833333333333332,0.0,22.833333333333332,0.10655737704918034,0.0,0.6655660324733317,0.07039183520692176,0.0354507017087385
library_st-gall,Stiftsbibliothek,library,1,0,16.0,0.0,16.0,0.00819672131147541,0.0,0.6357136188276288,0.07477818388427795,0.011867712882719504
library_columbia,"Columbia University, Butler Library",library,2,0,0.5333333333333333,0.0,0.5333333333333333,0.01639344262295082,0.0,0.22692023799767302,0.0043803209349030725,0.005904359145404137
library_dublin_tcd,Trinity College,library,5,0,7.0,0.0,7.0,0.04098360655737705,0.0,0.5737562623640772,0.03960913547069525,0.01702192487439474
library_naples,Biblioteca Nazionale,library,3,0,6.333333333333334,0.0,6.333333333333334,0.02459016393442623,0.0,0.5573113978824766,0.017827262104903246,0.012091943877428034
library_bologna,Biblioteca Universitaria,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.339443588870361,0.00024435166661121715,0.006250974829710807
library_palermo,Archivio di Stato,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.3880306694738148,0.003764397875749642,0.005994823003439718
library_leiden,Universiteitsbibliotheek,library,5,0,8.333333333333334,0.0,8.333333333333334,0.04098360655737705,0.0,0.5762150971780674,0.030797975944902422,0.010278192464563692
library_st-petersburg,Russian National Library,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.3560284023945232,0.0005526434562452168,0.006872417203377206
library_basel,Universitätsbibliothek,library,3,0,4.0,0.0,4.0,0.02459016393442623,0.0,0.42680340125621774,0.006229657070653875,0.010060597492972001
library_colmar,Bibliothèque municipale,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_cambrai,Bibliothèque municipale,library,2,0,1.0,0.0,1.0,0.01639344262295082,0.0,0.21701887529960942,3.9456115931442956e-05,0.015717025906827352
library_orleans,Bibliothèque municipale,library,2,0,1.3333333333333333,0.0,1.3333333333333333,0.01639344262295082,0.0,0.2796732022318602,0.0005893082870455909,0.007246293797427049
library_cambridge_trinity,Trinity College,library,1,0,0.5,0.0,0.5,0.00819672131147541,0.0,0.22038450254648248,3.2841362909652124e-05,0.006211175822269779
library_durham,Cathedral Library,library,2,0,2.5,0.0,2.5,0.01639344262295082,0.0,0.3267946911168753,0.0032705916396061504,0.008599592434243547
library_augsburg,Bischöfliche Ordinariatsbibliothek,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.24486737845580836,3.058303193031844e-05,0.012995332302841143
library_vienna,Österreichische Nationalbibliothek,library,5,0,12.0,0.0,12.0,0.04098360655737705,0.0,0.46332266177463194,0.017641702545584347,0.01024135398143337
library_munich,Bayerische Staatsbibliothek,library,6,0,24.9,0.0,24.9,0.04918032786885246,0.0,0.4590481562579493,0.03313921648609674,0.020148270709053947
library_harvard,"Harvard University, Houghton Library",library,2,0,1.2,0.0,1.2,0.01639344262295082,0.0,0.41267264279087496,0.012833330700667459,0.00593695748902327
library_beuron,Bibliothek der Benediktiner-Erzabtei,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.4081229799603593,0.01686742612211292,0.006204425209821226
library_st-paul,Archiv des Benediktinerstifts,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.4081229799603593,0.01686742612211292,0.006204425209821226
library_turin_reale,Biblioteca Reale,library,2,0,0.3333333333333332,0.0,0.3333333333333332,0.01639344262295082,0.0,0.1334251625443331,0.0006794811438371017,0.005849962755924607
library_cambridge_corpus,"Corpus Christi College, Parker Library",library,2,0,2.0,0.0,2.0,0.01639344262295082,0.0,0.29615396549461703,0.00012631453466840076,0.010624704213872849
library_bamberg,Staatsbibliothek,library,3,0,3.0,0.0,3.0,0.02459016393442623,0.0,0.3683515506545567,0.0014854661615912972,0.007303853449883077
library_cologne,Historisches Archiv,library,2,0,1.0,0.0,1.0,0.01639344262295082,0.0,0.2953283538298047,0.00822195626219811,0.005898241066997072
library_paris_mazarine,Bibliothèque Mazarine,library,1,0,0.5,0.0,0.5,0.00819672131147541,0.0,0.2564966041492732,0.00046431275385355487,0.0061086281969722125
library_bern,Burgerbibliothek,library,4,0,4.5,0.0,4.5,0.03278688524590164,0.0,0.3968171258843887,0.00248597807937414,0.01102096150689525
library_werden,Propsteiarchiv,library,1,0,0.3333333333333333,0.0,0.3333333333333333,0.00819672131147541,0.0,0.22692023799767302,0.004226504882882192,0.0057690607869352924
library_trier,Stadtbibliothek,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_wurzburg,Universitätsbibliothek,library,2,0,5.0,0.0,5.0,0.01639344262295082,0.0,0.5692940217885631,0.03953821218094268,0.009343055525409365
library_milan,Biblioteca Ambrosiana,library,4,0,26.333333333333332,0.0,26.333333333333332,0.03278688524590164,0.0,0.614714486088429,0.11265509001288901,0.013528614669707412
library_london_lambeth,Lambeth Palace Library,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.2832616329192855,5.255862406763071e-05,0.008631851355532523
library_hereford,Cathedral Library,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.2832616329192855,5.255862406763071e-05,0.008631851355532523
library_ghent,Universiteitsbibliotheek,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_einsiedeln,Stiftsbibliothek,library,2,0,2.0,0.0,2.0,0.01639344262295082,0.0,0.3812917771804388,0.001644077387186334,0.007687126684809308
library_cambridge_magdalen,Magdalen College,library,2,0,0.5,0.0,0.5,0.01639344262295082,0.0,0.18626697225454922,0.003181068992988812,0.006079942265122973
library_warminster,Library of the Marquess of Bath [Longleat House],library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_cambridge_stjohns,St John's College,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.41267264279087496,0.012679514648646579,0.005801659130554425
library_cambridge_pembroke,Pembroke College,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.2998520037898013,0.00018041522770409043,0.007730676412384884
library_rouen,Bibliothèque municipale,library,1,0,1.0,0.0,1.0,0.00819672131147541,0.0,0.3046125166318401,0.000372813087413385,0.010776465032317946
